Date,Transaction_Type,Currency,Amount_GBP,Amount_Crypto,Description
2025-05-12,Received,XRP,36.85,20.00,Received XRP
2025-05-12,Withdrawal,GBP,-4.00,-4.00,Withdrew funds
2025-05-12,Withdrawal,GBP,-5.00,-5.00,Withdrew funds
2025-05-12,Sold,XLM,-10.00,-42.33,Sold XLM
2025-01-27,Withdrawal,GBP,-34.31,-34.31,Withdrew funds
2025-01-27,Sold,BTC,-31.93,-0.000408,Sold BTC
2025-01-03,Withdrawal,GBP,-590.00,-590.00,Withdrew funds
2025-01-03,Sold,BTC,-600.00,-0.00778,Sold BTC
2025-01-03,Withdrawal,GBP,-480.00,-480.00,Withdrew funds
2025-01-03,Withdrawal,GBP,-10.00,-10.00,Withdrew funds
2025-01-03,Sold,BTC,-500.00,-0.00648,Sold BTC
2024-12-13,Withdrawal,GBP,-9.00,-9.00,Withdrew funds
2024-12-13,Sold,BTC,-10.00,-0.000126,Sold BTC
2024-04-29,Withdrawal,GBP,-2.00,-2.00,Withdrew funds
2024-03-18,Received,BTC,780.83,0.0148,Received BTC
2023-01-19,Withdrawal,GBP,-315.00,-315.00,Withdrew funds
2023-01-19,Sold,LINK,-322.23,-61.73,Sold LINK
2023-01-19,Sold,LINK,-322.23,317.43,Sold LINK
2022-12-06,Withdrawal,GBP,-345.00,-345.00,Withdrew funds
2022-12-06,Sold,LINK,-350.00,-60.54,Sold LINK
2022-12-06,Sold,LINK,-350.00,344.78,Sold LINK
2022-03-16,Sent,XRP,-2759.91,-4700.00,Sent XRP
2022-03-16,Sent,XRP,-58.71,-100.00,Sent XRP
2022-01-14,Sent,XRP,-56.91,-100.00,Sent XRP
2020-12-28,Received,XLM,1.49,13.45,Received XLM
2020-12-28,Received,XLM,1.49,13.45,Received XLM
2020-12-28,Received,XLM,1.49,13.44,Received XLM
2020-12-28,Received,XLM,1.49,13.44,Received XLM
2020-12-28,Received,XLM,1.50,13.47,Received XLM
2020-12-28,Received,MKR,1.49,0.00343,Received MKR
2020-12-28,Received,MKR,1.49,0.00343,Received MKR
2020-12-28,Received,MKR,1.50,0.00344,Received MKR
2020-12-28,Received,COMP,2.24,0.0218,Received COMP
2020-12-28,Received,COMP,2.24,0.0218,Received COMP
2020-12-28,Received,COMP,2.23,0.0217,Received COMP
2020-12-28,Received,CGLD,1.49,1.34,Received CGLD
2020-12-28,Received,CGLD,1.48,1.33,Received CGLD
2020-12-28,Received,CGLD,1.48,1.33,Received CGLD
2020-12-28,Received,GRT,0.74,2.47,Received GRT
2020-12-28,Received,GRT,0.74,2.47,Received GRT
2020-12-28,Received,GRT,0.74,2.47,Received GRT
2020-12-27,Sent,XRP,-20.39,-100.00,Sent XRP
2020-12-21,Sent,BTC,-65.45,-0.00378,Sent BTC
2020-12-20,Received,BTC,66.06,0.00378,Received BTC
2020-12-20,Sent,BTC,-106.13,-0.00609,Sent BTC
2020-12-20,Sent,BTC,-10.15,-0.000582,Sent BTC
2020-12-10,Received,BTC,91.79,0.00667,Received BTC
2020-11-16,Converted,LINK,95.74,10.00,Converted to LINK
2020-11-16,Converted,BTC,-96.98,-0.00761,Converted BTC
2020-11-16,Received,BTC,96.39,0.00761,Received BTC
2020-10-19,Sent,BTC,-140.00,-0.0155,Sent BTC
2020-10-19,Received,BTC,140.00,0.0155,Received BTC
2020-09-17,Converted,LINK,101.27,12.26,Converted to LINK
2020-09-17,Converted,BTC,-102.75,-0.0123,Converted BTC
2020-09-17,Received,BTC,96.38,0.0115,Received BTC
2020-07-09,Bought,XRP,838.25,5000.00,Bought XRP
2020-07-04,Sent,XRP,-1666.09,-11741.09,Sent XRP
2020-07-04,Bought,XRP,1000.00,6741.09,Bought XRP
2020-05-26,Bought,LINK,331.34,100.00,Bought LINK
2020-05-26,Bought,XRP,837.12,5000.00,Bought XRP
2020-05-05,Sent,ETC,-145.41,-25.12,Sent ETC
2020-05-04,Sent,BTC,-2127.38,-0.303,Sent BTC
2020-05-04,Sent,BAT,-28.73,-193.00,Sent BAT
2020-05-04,Sent,XLM,-294.00,-5012.23,Sent XLM
2020-05-04,Sent,LTC,-194.03,-5.03,Sent LTC
2020-05-04,Sent,ETH,-533.69,-3.15,Sent ETH
2020-05-04,Sent,XRP,-1300.55,-7342.26,Sent XRP
2020-05-04,Sent,XRP,-177.13,-1000.00,Sent XRP
2020-05-04,Sent,BTC,-718.60,-0.10,Sent BTC
2020-05-03,Received,BTC,1331.52,0.188,Received BTC
2020-05-03,Received,BTC,1420.45,0.20,Received BTC
2020-05-03,Received,BAT,28.77,193.00,Received BAT
2020-05-03,Received,XLM,291.17,5012.23,Received XLM
2020-05-03,Received,LTC,191.61,5.03,Received LTC
2020-05-03,Received,ETC,146.79,25.12,Received ETC
2020-05-03,Received,ETH,359.72,2.15,Received ETH
2020-05-03,Received,XRP,759.01,4330.00,Received XRP
2020-05-03,Received,XRP,701.17,4000.00,Received XRP
2020-05-03,Sent,XRP,-17.48,-100.00,Sent XRP
2020-05-03,Received,ETH,167.38,1.00,Received ETH
2020-05-03,Received,XRP,17.45,100.00,Received XRP
2020-05-03,Received,BTC,70.81,0.01,Received BTC
2020-04-06,Received,BTC,33.12,0.00572,Received BTC
2020-03-20,Sent,XRP,-9.99,-70.00,Sent XRP
2020-03-20,Sent,BAT,-17.70,-144.23,Sent BAT
2020-03-20,Sent,BAT,-6.06,-50.25,Sent BAT
2020-03-20,Sent,BTC,-840.55,-0.151,Sent BTC
2020-03-20,Sent,XLM,-72.66,-2013.22,Sent XLM
2020-03-20,Sent,XLM,-36.12,-1000.00,Sent XLM
2020-03-20,Sent,BCH,-200.07,-1.02,Sent BCH
2020-03-20,Sent,BTC,-557.97,-0.10,Sent BTC
2020-03-20,Sent,ETC,-133.05,-30.13,Sent ETC
2020-03-20,Sent,LTC,-105.06,-3.00,Sent LTC
2020-03-20,Sent,LTC,-34.92,-1.00,Sent LTC
2020-03-20,Sent,ETH,-501.52,-4.09,Sent ETH
2020-03-20,Sent,ETH,-123.21,-1.00,Sent ETH
2020-03-20,Sent,XRP,-572.83,-4000.00,Sent XRP
2020-03-18,Sent,XRP,-488.99,-4000.00,Sent XRP
2020-03-18,Sent,XLM,-31.01,-1000.00,Sent XLM
2020-03-18,Sent,BCH,-76.61,-0.50,Sent BCH
2020-03-18,Sent,BTC,-442.94,-0.10,Sent BTC
2020-03-17,Sent,XRP,-495.16,-4000.00,Sent XRP
2020-03-17,Sent,ETC,-38.79,-10.00,Sent ETC
2020-03-17,Sent,LTC,-115.01,-4.03,Sent LTC
2020-03-17,Sent,LTC,-28.96,-1.00,Sent LTC
2020-03-17,Sent,XRP,-37.04,-300.00,Sent XRP
2020-03-17,Sent,XRP,-124.76,-1000.00,Sent XRP
2020-03-16,Sent,BCH,-66.83,-0.50,Sent BCH
2020-03-16,Sent,XLM,-27.84,-1000.00,Sent XLM
2020-03-16,Sent,ETC,-35.64,-10.00,Sent ETC
2020-03-16,Sent,LTC,-26.22,-1.00,Sent LTC
2020-03-16,Sent,BTC,-401.90,-0.10,Sent BTC
2020-03-16,Sent,ETH,-89.25,-1.00,Sent ETH
2020-03-16,Sent,XRP,-113.63,-1000.00,Sent XRP
2020-03-08,Received,BTC,44.23,0.00704,Received BTC
2020-03-08,Converted,BTC,-158.66,-0.0253,Converted BTC
2020-03-08,Converted,ETH,158.04,1.00,Converted to ETH
2020-03-08,Converted,BTC,-997.24,-0.159,Converted BTC
2020-03-08,Converted,XRP,987.16,6375.38,Converted to XRP
2020-02-20,Converted,BTC,-71.92,-0.00967,Converted BTC
2020-02-20,Converted,XLM,71.19,1316.95,Converted to XLM
2020-02-18,Bought,XRP,228.41,1000.00,Bought XRP
2020-02-12,Bought,XRP,230.45,1000.00,Bought XRP
2020-02-12,Received,BTC,26.07,0.00328,Received BTC
2020-01-29,Received,BTC,32.90,0.00458,Received BTC
2020-01-26,Converted,BCH,-259.39,-0.981,Converted BCH
2020-01-26,Converted,XRP,256.94,1482.82,Converted to XRP
2020-01-25,Bought,XRP,300.00,1712.76,Bought XRP
2020-01-22,Converted,BTC,-104.95,-0.0157,Converted BTC
2020-01-22,Converted,XRP,103.87,575.03,Converted to XRP
2020-01-22,Converted,BTC,-220.23,-0.033,Converted BTC
2020-01-22,Converted,XRP,217.95,1206.01,Converted to XRP
2020-01-18,Converted,BTC,-353.49,-0.0521,Converted BTC
2020-01-18,Converted,ETC,344.48,50.13,Converted to ETC
2020-01-17,Converted,ETC,-709.03,-100.30,Converted ETC
2020-01-17,Converted,BTC,701.82,0.104,Converted to BTC
2020-01-08,Bought,ETH,10.00,0.08,Bought ETH
2020-01-07,Received,BTC,29.07,0.00475,Received BTC
2019-12-23,Bought,BTC,50.00,0.00818,Bought BTC
2019-12-23,Bought,BTC,500.00,0.0821,Bought BTC
2019-12-16,Received,BTC,80.12,0.0155,Received BTC
2019-11-18,Converted,ETC,-19.92,-5.58,Converted ETC
2019-11-18,Converted,BAT,19.93,94.47,Converted to BAT
2019-11-18,Converted,LTC,-47.98,-1.05,Converted LTC
2019-11-18,Converted,XRP,47.49,234.67,Converted to XRP
2019-11-18,Converted,ETH,-149.97,-1.06,Converted ETH
2019-11-18,Converted,XLM,148.39,2696.27,Converted to XLM
2019-11-18,Converted,BTC,-80.81,-0.0123,Converted BTC
2019-11-18,Converted,XRP,80.03,395.59,Converted to XRP
2019-11-07,Bought,BAT,20.94,100.00,Bought BAT
2019-11-07,Bought,XLM,61.89,1000.00,Bought XLM
2019-11-06,Bought,XRP,98.21,400.00,Bought XRP
2019-11-06,Sent,BTC,-10.30,-0.00142,Sent BTC
2019-11-06,Received,BTC,10.00,0.00138,Received BTC
2019-07-20,Received,BTC,93.42,0.0107,Received BTC
2019-07-08,Bought,BTC,1000.00,0.105,Bought BTC
2019-07-08,Bought,BTC,1000.00,0.105,Bought BTC
2019-06-29,Converted,ETC,-15.02,-2.32,Converted ETC
2019-06-29,Converted,LTC,14.86,0.141,Converted to LTC
2019-06-29,Converted,ETC,-25.09,-3.87,Converted ETC
2019-06-29,Converted,ETH,24.74,0.10,Converted to ETH
2019-06-29,Received,BTC,167.13,0.0179,Received BTC
2019-06-27,Converted,ETC,-1502.90,-209.51,Converted ETC
2019-06-27,Converted,BTC,1484.09,0.142,Converted to BTC
2019-06-17,Sent,BTC,-999.70,-0.136,Sent BTC
2019-06-17,Sent,BTC,-998.23,-0.137,Sent BTC
2019-06-05,Purchase,GBP,-38.00,-38.00,Bought ETC
2019-06-05,Bought,ETC,38.00,5.61,Bought ETC
2019-05-28,Converted,ETC,-709.26,-108.30,Converted ETC
2019-05-28,Converted,BCH,700.56,2.00,Converted to BCH
2019-05-26,Bought,BCH,348.96,1.00,Bought BCH
2019-05-26,Purchase,GBP,-2900.00,-2900.00,Bought BTC
2019-05-26,Bought,BTC,2900.00,0.42,Bought BTC
2019-05-17,Bought,BCH,300.72,1.00,Bought BCH
2019-05-17,Bought,ETH,978.57,5.00,Bought ETH
2019-05-17,Bought,ETC,584.99,100.00,Bought ETC
2019-05-16,Sent,BTC,-96.30,-0.0155,Sent BTC
2019-05-16,Received,BTC,96.08,0.0155,Received BTC
2019-05-16,Bought,LTC,2000.00,25.94,Bought LTC
2019-05-14,Bought,LTC,736.99,10.00,Bought LTC
2019-05-14,Bought,BCH,320.36,1.00,Bought BCH
2019-05-14,Bought,ETH,1685.41,10.00,Bought ETH
2019-05-14,Bought,ETC,524.85,100.00,Bought ETC
2019-04-11,Sent,ETH,-4.97,-0.0393,Sent ETH
2019-04-02,Sent,BTC,-144.94,-0.0401,Sent BTC
2019-04-02,Received,BTC,143.28,0.0395,Received BTC
2019-04-01,Sent,BTC,-10.66,-0.00339,Sent BTC
2019-03-27,Bought,BTC,13.70,0.004,Bought BTC
2019-03-25,Bought,ETH,105.85,1.00,Bought ETH
2019-02-12,Sent,BTC,-1337.85,-0.482,Sent BTC
2019-02-12,Bought,BTC,1400.00,0.48,Bought BTC
2019-02-01,Sent,BTC,-1237.22,-0.472,Sent BTC
2019-02-01,Bought,BTC,1300.00,0.473,Bought BTC
2018-11-19,Sent,BTC,-76.10,-0.0199,Sent BTC
2018-11-19,Received,BTC,78.16,0.0199,Received BTC
2018-10-25,Sent,BTC,-190.92,-0.0383,Sent BTC
2018-10-25,Sent,BTC,-948.14,-0.19,Sent BTC
2018-10-25,Bought,BTC,1200.00,0.228,Bought BTC
2018-10-23,Sent,BTC,-943.11,-0.191,Sent BTC
2018-10-23,Bought,BTC,1000.00,0.191,Bought BTC
2018-10-20,Sent,BTC,-328.16,-0.0671,Sent BTC
2018-10-20,Received,BTC,43.16,0.00882,Received BTC
2018-10-20,Sent,BTC,-415.80,-0.085,Sent BTC
2018-10-20,Sent,BTC,-249.57,-0.051,Sent BTC
2018-10-19,Bought,BTC,1000.00,0.194,Bought BTC
2018-10-16,Sent,BTC,-1906.06,-0.391,Sent BTC
2018-10-16,Bought,BTC,2000.00,0.389,Bought BTC
2018-10-08,Received,BTC,10.71,0.00212,Received BTC
2018-09-27,Sent,BTC,-1907.26,-0.387,Sent BTC
2018-09-27,Bought,BTC,2000.00,0.387,Bought BTC
2018-09-22,Sent,BTC,-159.10,-0.0311,Sent BTC
2018-09-22,Received,BTC,159.02,0.0311,Received BTC
2018-09-05,Sent,BTC,-477.26,-0.0881,Sent BTC
2018-09-05,Bought,BTC,500.00,0.0881,Bought BTC
2018-09-05,Sent,BTC,-108.35,-0.0199,Sent BTC
2018-09-05,Received,BTC,108.35,0.0199,Received BTC
2018-08-27,Sent,LTC,-449.30,-10.00,Sent LTC
2018-08-27,Bought,LTC,469.50,10.00,Bought LTC
2018-08-23,Sent,BTC,-219.25,-0.0434,Sent BTC
2018-08-23,Received,BTC,219.29,0.0434,Received BTC
2018-08-07,Sent,BTC,-137.21,-0.0255,Sent BTC
2018-08-07,Received,BTC,137.21,0.0255,Received BTC
2018-07-17,Sent,BTC,-936.30,-0.185,Sent BTC
2018-07-17,Received,BTC,935.86,0.185,Received BTC
2018-05-29,Sent,BTC,-758.90,-0.135,Sent BTC
2018-05-29,Received,BTC,759.24,0.135,Received BTC
2018-05-06,Sent,BTC,-137.06,-0.019,Sent BTC
2018-05-06,Received,BTC,137.06,0.019,Received BTC
2018-05-01,Sent,BTC,-246.63,-0.0374,Sent BTC
2018-05-01,Received,BTC,246.63,0.0374,Received BTC
2018-05-01,Sent,BTC,-45.79,-0.00694,Sent BTC
2018-05-01,Sent,BTC,-51.03,-0.00779,Sent BTC
2018-04-23,Received,BTC,93.91,0.0147,Received BTC
2018-04-20,Sent,BTC,-1670.98,-0.282,Sent BTC
2018-04-20,Received,BTC,329.21,0.0556,Received BTC
2018-04-15,Sent,BTC,-116.61,-0.02,Sent BTC
2018-04-15,Sent,BTC,-174.85,-0.03,Sent BTC
2018-04-07,Received,BTC,459.74,0.0944,Received BTC
2018-03-19,Sent,BTC,-496.54,-0.0845,Sent BTC
2018-03-18,Sent,BTC,-5.05,-0.000857,Sent BTC
2018-03-18,Sent,BTC,-498.17,-0.0845,Sent BTC
2018-03-16,Received,BTC,449.48,0.0734,Received BTC
2018-03-02,Received,BTC,578.38,0.0733,Received BTC
2018-02-19,Received,BTC,293.68,0.0371,Received BTC
2018-02-14,Received,BTC,547.32,0.0825,Received BTC
2018-02-04,Received,BTC,187.00,0.0302,Received BTC
2018-02-02,Received,BTC,295.58,0.0483,Received BTC
2018-02-01,Sent,BTC,-7.39,-0.00113,Sent BTC
2018-01-19,Received,BTC,12.43,0.00146,Received BTC
2018-01-02,Sent,BTC,-4864.81,-0.483,Sent BTC
2018-01-02,Purchase,GBP,-5017.10,-5017.10,Bought BTC
2018-01-02,Bought,BTC,5017.10,0.483,Bought BTC
2017-12-24,Sent,BTC,-386.62,-0.0366,Sent BTC
2017-12-24,Purchase,GBP,-400.00,-400.00,Bought BTC
2017-12-24,Bought,BTC,400.00,0.0366,Bought BTC
2017-12-22,Sent,BTC,-970.27,-0.0934,Sent BTC
2017-12-22,Purchase,GBP,-1000.00,-1000.00,Bought BTC
2017-12-22,Bought,BTC,1000.00,0.0934,Bought BTC
2017-12-22,Sent,BTC,-940.47,-0.0912,Sent BTC
2017-12-22,Purchase,GBP,-1000.00,-1000.00,Bought BTC
2017-12-22,Bought,BTC,1000.00,0.0912,Bought BTC
2017-12-22,Sale,GBP,-3283.77,3234.84,Sold BTC
2017-12-22,Sold,BTC,-3283.77,-0.321,Sold BTC
2017-12-22,Received,BTC,3549.51,0.321,Received BTC
2017-12-22,Sale,GBP,-559.49,551.15,Sold ETH
2017-12-22,Sold,ETH,-559.49,-1.01,Sold ETH
2017-12-22,Sale,GBP,-1459.16,1437.42,Sold LTC
2017-12-22,Sold,LTC,-1459.16,-6.98,Sold LTC
2017-12-22,Sale,GBP,-2226.72,2193.54,Sold BTC
2017-12-22,Sold,BTC,-2226.72,-0.203,Sold BTC
2017-12-20,Purchase,GBP,-1253.00,-1253.00,Bought BTC
2017-12-20,Bought,BTC,1253.00,0.0927,Bought BTC
2017-12-20,Sale,GBP,-1272.09,1253.14,Sold BTC
2017-12-20,Sold,BTC,-1272.09,-0.10,Sold BTC
2017-12-20,Sent,BTC,-2522.51,-0.201,Sent BTC
2017-12-20,Sent,BTC,-1270.33,-0.101,Sent BTC
2017-12-20,Sent,BTC,-143.18,-0.0114,Sent BTC
2017-12-19,Sent,BTC,-35.45,-0.00275,Sent BTC
2017-12-19,Sent,BTC,-18.66,-0.00146,Sent BTC
2017-12-18,Bought,LTC,750.00,3.03,Bought LTC
2017-12-16,Sent,BTC,-22.36,-0.00157,Sent BTC
2017-12-16,Sent,BTC,-22.33,-0.00157,Sent BTC
2017-12-14,Sent,BTC,-110.35,-0.00881,Sent BTC
2017-12-12,Received,BTC,2927.47,0.228,Received BTC
2017-12-12,Received,BTC,2875.24,0.224,Received BTC
2017-12-12,Received,BTC,95.55,0.00737,Received BTC
2017-12-09,Sent,BTC,-208.10,-0.0187,Sent BTC
2017-12-09,Bought,ETH,373.02,1.00,Bought ETH
2017-12-09,Bought,LTC,120.00,1.03,Bought LTC
2017-12-07,Sent,BTC,-11.11,-0.000938,Sent BTC
2017-12-05,Received,BTC,1.54,0.000176,Received BTC
2017-12-03,Received,BTC,145.90,0.0167,Received BTC
2017-11-25,Received,BTC,55.93,0.00859,Received BTC
2017-11-19,Sent,BTC,-6.67,-0.00114,Sent BTC
2017-11-19,Received,BTC,18.00,0.00308,Received BTC
2017-11-17,Received,BTC,33.47,0.00575,Received BTC
2017-11-17,Sent,BTC,-7.32,-0.00127,Sent BTC
2017-11-14,Received,BTC,27.97,0.0056,Received BTC
2017-11-10,Received,BTC,16.51,0.0032,Received BTC
2017-11-08,Received,BTC,37.10,0.00658,Received BTC
2017-11-05,Purchase,GBP,-9.00,-9.00,Bought BTC
2017-11-05,Bought,BTC,9.00,0.00137,Bought BTC
2017-11-05,Received,BTC,75.29,0.0129,Received BTC
2017-11-05,Received,BTC,70.02,0.0121,Received BTC
2017-11-04,Received,BTC,5.66,0.001,Received BTC
2017-11-04,Sent,BTC,-0.99,-0.000176,Sent BTC
2017-11-03,Sent,BTC,-13.76,-0.00251,Sent BTC
2017-10-28,Received,BTC,1.39,0.000314,Received BTC
2017-10-14,Sale,GBP,-10.00,9.01,Sold BTC
2017-10-14,Sold,BTC,-10.00,-0.00233,Sold BTC
2017-09-28,Bought,LTC,127.64,3.00,Bought LTC
2017-09-28,Received,BTC,1.00,0.000319,Received BTC
2017-09-28,Sent,BTC,-0.99,-0.000314,Sent BTC
2017-09-28,Bought,LTC,44.65,1.00,Bought LTC